 dac ->anode = 0.0000  dig=7fee
 dac ->grid = 0.0000  dig=7fee
 dac ->e1 = 0.0000  dig=7fee
 dac ->cathode = 0.0000  dig=7fee
 range0  relay=01  R=4.7e+04
 range1  relay=01  R=4.7e+04
 range2  relay=01  R=4.7e+04
 range3  relay=01  R=4.7e+04
 dac ->grid = 1.0000  dig=827d
 adc_read4 raw=-0.164 adc=2.143e-07
dac_test0  v_set=1.0	i_read=-1.6363e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=0.231 adc=8.783e-06
dac_test0  v_set=0.0	i_read=2.3079e-01 
 dac ->grid = -1.0000  dig=7d5f
 adc_read4 raw=0.512 adc=1.237e-04
dac_test0  v_set=-1.0	i_read=5.1173e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=0.727 adc=9.369e-04
dac_test0  v_set=0.0	i_read=7.2678e-01 

 dac ->grid = 1.0000  dig=827d
 adc_read4 raw=0.873 adc=3.695e-03
dac_test0  v_set=1.0	i_read=8.7252e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=0.924 adc=5.979e-03
dac_test0  v_set=0.0	i_read=9.2365e-01 
 dac ->grid = -1.0000  dig=7d5f
 adc_read4 raw=0.957 adc=8.207e-03
dac_test0  v_set=-1.0	i_read=9.5730e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=0.987 adc=1.089e-02
dac_test0  v_set=0.0	i_read=9.8734e-01 

 dac ->grid = 1.0000  dig=827d
 adc_read4 raw=0.989 adc=1.109e-02
dac_test0  v_set=1.0	i_read=9.8928e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=0.969 adc=9.152e-03
dac_test0  v_set=0.0	i_read=9.6887e-01 
 dac ->grid = -1.0000  dig=7d5f
 adc_read4 raw=0.921 adc=5.810e-03
dac_test0  v_set=-1.0	i_read=9.2061e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=0.890 adc=4.353e-03
dac_test0  v_set=0.0	i_read=8.8993e-01 

 dac ->grid = 1.0000  dig=827d
 adc_read4 raw=0.852 adc=3.032e-03
dac_test0  v_set=1.0	i_read=8.5152e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=0.815 adc=2.148e-03
dac_test0  v_set=0.0	i_read=8.1492e-01 
 dac ->grid = -1.0000  dig=7d5f
 adc_read4 raw=0.777 adc=1.500e-03
dac_test0  v_set=-1.0	i_read=7.7676e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=0.741 adc=1.070e-03
dac_test0  v_set=0.0	i_read=7.4093e-01 

 dac ->grid = 1.0000  dig=827d
 adc_read4 raw=0.649 adc=4.506e-04
dac_test0  v_set=1.0	i_read=6.4903e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=0.250 adc=1.054e-05
dac_test0  v_set=0.0	i_read=2.5020e-01 
 dac ->grid = -1.0000  dig=7d5f
 adc_read4 raw=-0.110 adc=3.553e-07
dac_test0  v_set=-1.0	i_read=-1.0991e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=-0.411 adc=2.083e-08
dac_test0  v_set=0.0	i_read=-4.1118e-01 

 dac ->grid = 1.0000  dig=827d
 adc_read4 raw=-0.670 adc=1.815e-09
dac_test0  v_set=1.0	i_read=-6.7038e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=-0.700 adc=1.377e-09
dac_test0  v_set=0.0	i_read=-6.9972e-01 
 dac ->grid = -1.0000  dig=7d5f
 adc_read4 raw=-0.717 adc=1.167e-09
dac_test0  v_set=-1.0	i_read=-7.1735e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=-0.720 adc=1.142e-09
dac_test0  v_set=0.0	i_read=-7.1959e-01 

 dac ->grid = 1.0000  dig=827d
 adc_read4 raw=-0.728 adc=1.059e-09
dac_test0  v_set=1.0	i_read=-7.2765e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=-0.739 adc=9.516e-10
dac_test0  v_set=0.0	i_read=-7.3898e-01 
 dac ->grid = -1.0000  dig=7d5f
 adc_read4 raw=-0.741 adc=9.304e-10
dac_test0  v_set=-1.0	i_read=-7.4137e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=-0.727 adc=1.064e-09
dac_test0  v_set=0.0	i_read=-7.2710e-01 

 dac ->grid = 1.0000  dig=827d
 adc_read4 raw=-0.691 adc=1.494e-09
dac_test0  v_set=1.0	i_read=-6.9106e-01 
 dac ->grid = 0.0000  dig=7fee
 adc_read4 raw=-0.667 adc=1.870e-09
dac_test0  v_set=0.0	i_read=-6.6721e-01 
